id,value
id_0,6.819005210431188
id_1,15.270340946753377
id_2,22.687632599352444
id_3,7.459781694822996
id_4,24.50674973161365
id_5,21.436492490052302
id_6,21.94178036923738
id_7,31.906441564876605
id_8,14.912273172057983
id_9,61.76035354374274
id_10,8.958949791183123
id_11,8.798041192302357
id_12,62.268064796224564
id_13,55.09430051943534
id_14,22.201798111658842
id_15,11.77433823776079
id_16,31.912898491062702
id_17,66.033183193165
id_18,0.5647529650928779
id_19,16.289964944495345
id_20,40.46619982300782
id_21,73.08562794101616
id_22,5.520727443117607
id_23,15.521788234067106
id_24,13.477245435957151
id_25,37.26481818167217
id_26,14.657780557410732
id_27,74.05943271888184
id_28,3.891091581836325
id_29,55.43960156962114
id_30,21.807129174858744
id_31,7.015747767407861
id_32,-0.42283899171210854
id_33,18.817448334451615
id_34,31.85660615663127
id_35,35.04769003519176
id_36,43.108030460564756
id_37,30.774062131596963
id_38,42.70456547266523
id_39,35.17284172236464
id_40,6.4737081179479565
id_41,41.76705597453377
id_42,27.733598520518786
id_43,49.53734034182955
id_44,16.920891652450816
id_45,34.8864922540542
id_46,23.774535833886166
id_47,9.464329511456645
id_48,25.808104734756043
id_49,28.86633851750109
id_50,18.358744735426374
id_51,7.294844539739222
id_52,21.754015929604375
id_53,50.7495221180834
id_54,14.968284973736955
id_55,38.66265027278826
id_56,33.136479713466024
id_57,16.657084210608886
id_58,57.821159678302465
id_59,22.16548705590204
id_60,16.43749690278956
id_61,42.17307914425324
id_62,11.985269395215695
id_63,47.30550912195589
id_64,15.37676972069119
id_65,15.142798295850705
id_66,15.16400711768858
id_67,-2.426482091676463
id_68,44.3345905322583
id_69,27.176841175378208
id_70,17.516064964464803
id_71,38.42603067763474
id_72,59.43917016960403
id_73,5.369421603322225
id_74,14.211543238824786
id_75,4.004481172170422
id_76,44.133311483984386
id_77,14.834595405335923
id_78,23.116956643502395
id_79,20.13309715371561
id_80,24.40206426238462
id_81,35.34622275931413
id_82,21.52867731909415
id_83,94.38828169728481
id_84,33.72819163191628
id_85,26.991018669512755
id_86,21.236531694813905
id_87,33.721645587709524
id_88,21.588231023847914
id_89,22.593621818517303
id_90,30.37862390907584
id_91,38.383337483239174
id_92,5.422086073093626
id_93,42.5264920804805
id_94,43.622527509752416
id_95,16.412936357282288
